   1               		.file	"protocol.c"
   2               	__SREG__ = 0x3f
 127 00c4 FC01      		movw r30,r24
 128 00c6 8081      		ld r24,Z
 129 00c8 61E0      		ldi r22,lo8(1)
 130 00ca 70E0      		ldi r23,hi8(1)
 131 00cc 0E94 0000 		call PutByte
 132 00d0 D394      		inc r13
 133               	.L7:
 134 00d2 8D2D      		mov r24,r13
 135 00d4 90E0      		ldi r25,lo8(0)
 136 00d6 8017      		cp r24,r16
 137 00d8 9107      		cpc r25,r17
 138 00da 00F0      		brlo .L8
 139 00dc 81E0      		ldi r24,lo8(1)
 140 00de 90E0      		ldi r25,hi8(1)
 141               	/* epilogue start */
 142 00e0 2A96      		adiw r28,10
 143 00e2 0FB6      		in __tmp_reg__,__SREG__
 144 00e4 F894      		cli
 145 00e6 DEBF      		out __SP_H__,r29
 146 00e8 0FBE      		out __SREG__,__tmp_reg__
 147 00ea CDBF      		out __SP_L__,r28
 148 00ec CF91      		pop r28
 149 00ee DF91      		pop r29
 150 00f0 1F91      		pop r17
 151 00f2 0F91      		pop r16
 152 00f4 FF90      		pop r15
 153 00f6 EF90      		pop r14
 154 00f8 DF90      		pop r13
 155 00fa 0895      		ret
 157               	.global	ReceiveMsg
 159               	ReceiveMsg:
 160 00fc AF92      		push r10
 161 00fe BF92      		push r11
 162 0100 CF92      		push r12
 163 0102 DF92      		push r13
 164 0104 EF92      		push r14
 165 0106 FF92      		push r15
 166 0108 0F93      		push r16
 167 010a 1F93      		push r17
 168 010c CF93      		push r28
 169 010e DF93      		push r29
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	/* stack size = 10 */
 173               	.L__stack_usage = 10
 174 0110 E82E      		mov r14,r24
 175 0112 092F      		mov r16,r25
 176 0114 5B01      		movw r10,r22
 177 0116 C0E0      		ldi r28,lo8(0)
 178 0118 D0E0      		ldi r29,hi8(0)
 179               	.L11:
 180 011a 81E0      		ldi r24,lo8(1)
 181 011c 90E0      		ldi r25,hi8(1)
 182 011e 0E94 0000 		call GetByte
 183 0122 8631      		cpi r24,lo8(22)
 184 0124 01F4      		brne .L10
 185 0126 2196      		adiw r28,1
 186               	.L10:
 187 0128 C530      		cpi r28,5
 188 012a D105      		cpc r29,__zero_reg__
 189 012c 04F0      		brlt .L11
 190               	.L22:
 191 012e 81E0      		ldi r24,lo8(1)
 192 0130 90E0      		ldi r25,hi8(1)
 193 0132 0E94 0000 		call GetByte
 194 0136 8230      		cpi r24,lo8(2)
 195 0138 01F4      		brne .L22
 196 013a 81E0      		ldi r24,lo8(1)
 197 013c 90E0      		ldi r25,hi8(1)
 198 013e 0E94 0000 		call GetByte
 199 0142 81E0      		ldi r24,lo8(1)
 200 0144 90E0      		ldi r25,hi8(1)
 201 0146 0E94 0000 		call GetByte
 202 014a C82F      		mov r28,r24
 203 014c D0E0      		ldi r29,lo8(0)
 204 014e CB30      		cpi r28,11
 205 0150 D105      		cpc r29,__zero_reg__
 206 0152 00F4      		brsh .L21
 207 0154 F02E      		mov r15,r16
 208 0156 6701      		movw r12,r14
 209 0158 00E0      		ldi r16,lo8(0)
 210 015a 10E0      		ldi r17,hi8(0)
 211 015c 00C0      		rjmp .L14
 212               	.L15:
 213 015e 81E0      		ldi r24,lo8(1)
 214 0160 90E0      		ldi r25,hi8(1)
 215 0162 0E94 0000 		call GetByte
 216 0166 F501      		movw r30,r10
 217 0168 2081      		ld r18,Z
 218 016a 3181      		ldd r19,Z+1
 219 016c 0217      		cp r16,r18
 220 016e 1307      		cpc r17,r19
 221 0170 00F4      		brsh .L21
 222 0172 F601      		movw r30,r12
 223 0174 8193      		st Z+,r24
 224 0176 6F01      		movw r12,r30
 225 0178 0F5F      		subi r16,lo8(-(1))
 226 017a 1F4F      		sbci r17,hi8(-(1))
 227               	.L14:
 228 017c 0C17      		cp r16,r28
 229 017e 1D07      		cpc r17,r29
 230 0180 00F0      		brlo .L15
 231 0182 81E0      		ldi r24,lo8(1)
 232 0184 90E0      		ldi r25,hi8(1)
 233 0186 0E94 0000 		call GetByte
 234 018a 082F      		mov r16,r24
 235 018c 81E0      		ldi r24,lo8(1)
 236 018e 90E0      		ldi r25,hi8(1)
 237 0190 0E94 0000 		call GetByte
 238 0194 8330      		cpi r24,lo8(3)
 239 0196 01F4      		brne .L21
 240 0198 80E0      		ldi r24,lo8(0)
 241 019a 20E0      		ldi r18,lo8(0)
 242 019c 30E0      		ldi r19,hi8(0)
 243 019e 00C0      		rjmp .L16
 244               	.L17:
 245 01a0 F701      		movw r30,r14
 246 01a2 9191      		ld r25,Z+
 247 01a4 7F01      		movw r14,r30
 248 01a6 890F      		add r24,r25
 249 01a8 2F5F      		subi r18,lo8(-(1))
 250 01aa 3F4F      		sbci r19,hi8(-(1))
 251               	.L16:
 252 01ac 2C17      		cp r18,r28
 253 01ae 3D07      		cpc r19,r29
 254 01b0 00F0      		brlo .L17
 255 01b2 0817      		cp r16,r24
 256 01b4 01F4      		brne .L21
 257 01b6 F501      		movw r30,r10
 258 01b8 D183      		std Z+1,r29
 259 01ba C083      		st Z,r28
 260 01bc 21E0      		ldi r18,lo8(1)
 261 01be 30E0      		ldi r19,hi8(1)
 262 01c0 00C0      		rjmp .L13
 263               	.L21:
 264 01c2 20E0      		ldi r18,lo8(0)
 265 01c4 30E0      		ldi r19,hi8(0)
 266               	.L13:
 267 01c6 C901      		movw r24,r18
 268               	/* epilogue start */
 269 01c8 DF91      		pop r29
 270 01ca CF91      		pop r28
 271 01cc 1F91      		pop r17
 272 01ce 0F91      		pop r16
 273 01d0 FF90      		pop r15
 274 01d2 EF90      		pop r14
 275 01d4 DF90      		pop r13
 276 01d6 CF90      		pop r12
 277 01d8 BF90      		pop r11
 278 01da AF90      		pop r10
 279 01dc 0895      		ret
DEFINED SYMBOLS
                            *ABS*:00000000 protocol.c
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:11     .text:00000000 AddCheckSum
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:56     .text:00000044 SendMsg
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\cclwgRmk.s:159    .text:000000fc ReceiveMsg

UNDEFINED SYMBOLS
PutByte
GetByte
